ArrayTaskID Nom_dossier Année Level
291 geopotential 1990 500
292 geopotential 1991 500
293 geopotential 1992 500
294 geopotential 1993 500
295 geopotential 1994 500
296 geopotential 1995 500
297 geopotential 1996 500
298 geopotential 1997 500
299 geopotential 1998 500
300 geopotential 1999 500
301 geopotential 2000 500
302 geopotential 2001 500
303 geopotential 2002 500
304 geopotential 2004 500
305 geopotential 2005 500
306 geopotential 2006 500
307 geopotential 2007 500
308 geopotential 2008 500
309 geopotential 2009 500
310 geopotential 2010 500
311 geopotential 2011 500
312 geopotential 2013 500
313 geopotential 2014 500
314 geopotential 2015 500
315 geopotential 2016 500
316 geopotential 2017 500
317 geopotential 2019 500
318 geopotential 2020 500
319 geopotential 2021 500
