ArrayTaskID Nom_dossier Année Level
1 relative_humidity 1990 10
2 relative_humidity 1991 10
3 relative_humidity 1992 10
4 relative_humidity 1993 10
5 relative_humidity 1994 10
6 relative_humidity 1995 10
7 relative_humidity 1996 10
8 relative_humidity 1997 10
9 relative_humidity 1998 10
10 relative_humidity 1999 10
11 relative_humidity 2000 10
12 relative_humidity 2001 10
13 relative_humidity 2002 10
14 relative_humidity 2004 10
15 relative_humidity 2005 10
16 relative_humidity 2006 10
17 relative_humidity 2007 10
18 relative_humidity 2008 10
19 relative_humidity 2009 10
20 relative_humidity 2010 10
21 relative_humidity 2011 10
22 relative_humidity 2013 10
23 relative_humidity 2014 10
24 relative_humidity 2015 10
25 relative_humidity 2016 10
26 relative_humidity 2017 10
27 relative_humidity 2019 10
28 relative_humidity 2020 10
29 relative_humidity 2021 10
30 relative_humidity 1990 20
31 relative_humidity 1991 20
32 relative_humidity 1992 20
33 relative_humidity 1993 20
34 relative_humidity 1994 20
35 relative_humidity 1995 20
36 relative_humidity 1996 20
37 relative_humidity 1997 20
38 relative_humidity 1998 20
39 relative_humidity 1999 20
40 relative_humidity 2000 20
41 relative_humidity 2001 20
42 relative_humidity 2002 20
43 relative_humidity 2004 20
44 relative_humidity 2005 20
45 relative_humidity 2006 20
46 relative_humidity 2007 20
47 relative_humidity 2008 20
48 relative_humidity 2009 20
49 relative_humidity 2010 20
50 relative_humidity 2011 20
51 relative_humidity 2013 20
52 relative_humidity 2014 20
53 relative_humidity 2015 20
54 relative_humidity 2016 20
55 relative_humidity 2017 20
56 relative_humidity 2019 20
57 relative_humidity 2020 20
58 relative_humidity 2021 20
59 relative_humidity 1990 30
60 relative_humidity 1991 30
61 relative_humidity 1992 30
62 relative_humidity 1993 30
63 relative_humidity 1994 30
64 relative_humidity 1995 30
65 relative_humidity 1996 30
66 relative_humidity 1997 30
67 relative_humidity 1998 30
68 relative_humidity 1999 30
69 relative_humidity 2000 30
70 relative_humidity 2001 30
71 relative_humidity 2002 30
72 relative_humidity 2004 30
73 relative_humidity 2005 30
74 relative_humidity 2006 30
75 relative_humidity 2007 30
76 relative_humidity 2008 30
77 relative_humidity 2009 30
78 relative_humidity 2010 30
79 relative_humidity 2011 30
80 relative_humidity 2013 30
81 relative_humidity 2014 30
82 relative_humidity 2015 30
83 relative_humidity 2016 30
84 relative_humidity 2017 30
85 relative_humidity 2019 30
86 relative_humidity 2020 30
87 relative_humidity 2021 30
88 relative_humidity 1990 50
89 relative_humidity 1991 50
90 relative_humidity 1992 50
91 relative_humidity 1993 50
92 relative_humidity 1994 50
93 relative_humidity 1995 50
94 relative_humidity 1996 50
95 relative_humidity 1997 50
96 relative_humidity 1998 50
97 relative_humidity 1999 50
98 relative_humidity 2000 50
99 relative_humidity 2001 50
100 relative_humidity 2002 50
101 relative_humidity 2004 50
102 relative_humidity 2005 50
103 relative_humidity 2006 50
104 relative_humidity 2007 50
105 relative_humidity 2008 50
106 relative_humidity 2009 50
107 relative_humidity 2010 50
108 relative_humidity 2011 50
109 relative_humidity 2013 50
110 relative_humidity 2014 50
111 relative_humidity 2015 50
112 relative_humidity 2016 50
113 relative_humidity 2017 50
114 relative_humidity 2019 50
115 relative_humidity 2020 50
116 relative_humidity 2021 50
117 relative_humidity 1990 70
118 relative_humidity 1991 70
119 relative_humidity 1992 70
120 relative_humidity 1993 70
121 relative_humidity 1994 70
122 relative_humidity 1995 70
123 relative_humidity 1996 70
124 relative_humidity 1997 70
125 relative_humidity 1998 70
126 relative_humidity 1999 70
127 relative_humidity 2000 70
128 relative_humidity 2001 70
129 relative_humidity 2002 70
130 relative_humidity 2004 70
131 relative_humidity 2005 70
132 relative_humidity 2006 70
133 relative_humidity 2007 70
134 relative_humidity 2008 70
135 relative_humidity 2009 70
