ArrayTaskID Nom_dossier Année Level
1 vertical_velocity 2011 10
2 vertical_velocity 2011 20
3 vertical_velocity 2011 30
4 vertical_velocity 2011 50
5 vertical_velocity 2011 70
6 vertical_velocity 2011 100
7 vertical_velocity 2011 150
8 vertical_velocity 2011 200
9 vertical_velocity 2011 250
10 vertical_velocity 2011 300
11 vertical_velocity 2011 400
12 vertical_velocity 2011 500
13 vertical_velocity 2011 600
14 vertical_velocity 2011 700
15 vertical_velocity 2011 800
16 vertical_velocity 2011 850
17 vertical_velocity 2011 900
18 vertical_velocity 2011 925
19 vertical_velocity 2011 950
20 vertical_velocity 2011 975
21 vertical_velocity 2011 1000
22 vertical_velocity 2012 10
23 vertical_velocity 2012 20
24 vertical_velocity 2012 30
25 vertical_velocity 2012 50
26 vertical_velocity 2012 70
27 vertical_velocity 2012 100
28 vertical_velocity 2012 150
29 vertical_velocity 2012 200
30 vertical_velocity 2012 250
31 vertical_velocity 2012 300
32 vertical_velocity 2012 400
33 vertical_velocity 2012 500
34 vertical_velocity 2012 600
35 vertical_velocity 2012 700
36 vertical_velocity 2012 800
37 vertical_velocity 2012 850
38 vertical_velocity 2012 900
39 vertical_velocity 2012 925
40 vertical_velocity 2012 950
41 vertical_velocity 2012 975
42 vertical_velocity 2012 1000
