ArrayTaskID Nom_dossier Année Level
1 relative_humidity 2017 10
2 relative_humidity 2017 20
3 relative_humidity 2017 30
4 relative_humidity 2017 50
5 relative_humidity 2017 70
6 relative_humidity 2017 100
7 relative_humidity 2017 150
8 relative_humidity 2017 200
9 relative_humidity 2017 250
10 relative_humidity 2017 300
11 relative_humidity 2017 400
12 relative_humidity 2017 500
13 relative_humidity 2017 600
14 relative_humidity 2017 700
15 relative_humidity 2017 800
16 relative_humidity 2017 850
17 relative_humidity 2017 900
18 relative_humidity 2017 925
19 relative_humidity 2017 950
20 relative_humidity 2017 975
21 relative_humidity 2017 1000
22 vertical_velocity 2017 10
23 vertical_velocity 2017 20
24 vertical_velocity 2017 30
25 vertical_velocity 2017 50
26 vertical_velocity 2017 70
27 vertical_velocity 2017 100
28 vertical_velocity 2017 150
29 vertical_velocity 2017 200
30 vertical_velocity 2017 250
31 vertical_velocity 2017 300
32 vertical_velocity 2017 400
33 vertical_velocity 2017 500
34 vertical_velocity 2017 600
35 vertical_velocity 2017 700
36 vertical_velocity 2017 800
37 vertical_velocity 2017 850
38 vertical_velocity 2017 900
39 vertical_velocity 2017 925
40 vertical_velocity 2017 950
41 vertical_velocity 2017 975
42 vertical_velocity 2017 1000
