ArrayTaskID Nom_dossier Année Level
1 specific_rain_water_content 1990 10
2 specific_rain_water_content 1991 10
3 specific_rain_water_content 1992 10
4 specific_rain_water_content 1993 10
5 specific_rain_water_content 1994 10
6 specific_rain_water_content 1995 10
7 specific_rain_water_content 1996 10
8 specific_rain_water_content 1997 10
9 specific_rain_water_content 1998 10
10 specific_rain_water_content 1999 10
11 specific_rain_water_content 2000 10
12 specific_rain_water_content 2001 10
13 specific_rain_water_content 2002 10
14 specific_rain_water_content 2004 10
15 specific_rain_water_content 2005 10
16 specific_rain_water_content 2006 10
17 specific_rain_water_content 2007 10
18 specific_rain_water_content 2008 10
19 specific_rain_water_content 2009 10
20 specific_rain_water_content 2010 10
21 specific_rain_water_content 2011 10
22 specific_rain_water_content 2013 10
23 specific_rain_water_content 2014 10
24 specific_rain_water_content 2015 10
25 specific_rain_water_content 2016 10
26 specific_rain_water_content 2017 10
27 specific_rain_water_content 2019 10
28 specific_rain_water_content 2020 10
29 specific_rain_water_content 2021 10
30 specific_rain_water_content 1990 20
31 specific_rain_water_content 1991 20
32 specific_rain_water_content 1992 20
33 specific_rain_water_content 1993 20
34 specific_rain_water_content 1994 20
35 specific_rain_water_content 1995 20
36 specific_rain_water_content 1996 20
37 specific_rain_water_content 1997 20
38 specific_rain_water_content 1998 20
39 specific_rain_water_content 1999 20
40 specific_rain_water_content 2000 20
41 specific_rain_water_content 2001 20
42 specific_rain_water_content 2002 20
43 specific_rain_water_content 2004 20
44 specific_rain_water_content 2005 20
45 specific_rain_water_content 2006 20
46 specific_rain_water_content 2007 20
47 specific_rain_water_content 2008 20
48 specific_rain_water_content 2009 20
49 specific_rain_water_content 2010 20
50 specific_rain_water_content 2011 20
51 specific_rain_water_content 2013 20
52 specific_rain_water_content 2014 20
53 specific_rain_water_content 2015 20
54 specific_rain_water_content 2016 20
55 specific_rain_water_content 2017 20
56 specific_rain_water_content 2019 20
57 specific_rain_water_content 2020 20
58 specific_rain_water_content 2021 20
59 specific_rain_water_content 1990 30
60 specific_rain_water_content 1991 30
61 specific_rain_water_content 1992 30
62 specific_rain_water_content 1993 30
63 specific_rain_water_content 1994 30
64 specific_rain_water_content 1995 30
65 specific_rain_water_content 1996 30
66 specific_rain_water_content 1997 30
67 specific_rain_water_content 1998 30
68 specific_rain_water_content 1999 30
69 specific_rain_water_content 2000 30
70 specific_rain_water_content 2001 30
71 specific_rain_water_content 2002 30
72 specific_rain_water_content 2004 30
73 specific_rain_water_content 2005 30
74 specific_rain_water_content 2006 30
75 specific_rain_water_content 2007 30
76 specific_rain_water_content 2008 30
77 specific_rain_water_content 2009 30
78 specific_rain_water_content 2010 30
79 specific_rain_water_content 2011 30
80 specific_rain_water_content 2013 30
81 specific_rain_water_content 2014 30
82 specific_rain_water_content 2015 30
83 specific_rain_water_content 2016 30
84 specific_rain_water_content 2017 30
85 specific_rain_water_content 2019 30
86 specific_rain_water_content 2020 30
87 specific_rain_water_content 2021 30
88 specific_rain_water_content 1990 50
89 specific_rain_water_content 1991 50
90 specific_rain_water_content 1992 50
91 specific_rain_water_content 1993 50
92 specific_rain_water_content 1994 50
93 specific_rain_water_content 1995 50
94 specific_rain_water_content 1996 50
95 specific_rain_water_content 1997 50
96 specific_rain_water_content 1998 50
97 specific_rain_water_content 1999 50
98 specific_rain_water_content 2000 50
99 specific_rain_water_content 2001 50
100 specific_rain_water_content 2002 50
101 specific_rain_water_content 2004 50
102 specific_rain_water_content 2005 50
103 specific_rain_water_content 2006 50
104 specific_rain_water_content 2007 50
105 specific_rain_water_content 2008 50
106 specific_rain_water_content 2009 50
107 specific_rain_water_content 2010 50
108 specific_rain_water_content 2011 50
109 specific_rain_water_content 2013 50
110 specific_rain_water_content 2014 50
111 specific_rain_water_content 2015 50
112 specific_rain_water_content 2016 50
113 specific_rain_water_content 2017 50
114 specific_rain_water_content 2019 50
115 specific_rain_water_content 2020 50
116 specific_rain_water_content 2021 50
117 specific_rain_water_content 1990 70
118 specific_rain_water_content 1991 70
119 specific_rain_water_content 1992 70
120 specific_rain_water_content 1993 70
121 specific_rain_water_content 1994 70
122 specific_rain_water_content 1995 70
123 specific_rain_water_content 1996 70
124 specific_rain_water_content 1997 70
125 specific_rain_water_content 1998 70
126 specific_rain_water_content 1999 70
127 specific_rain_water_content 2000 70
128 specific_rain_water_content 2001 70
129 specific_rain_water_content 2002 70
130 specific_rain_water_content 2004 70
131 specific_rain_water_content 2005 70
132 specific_rain_water_content 2006 70
133 specific_rain_water_content 2007 70
134 specific_rain_water_content 2008 70
135 specific_rain_water_content 2009 70
136 specific_rain_water_content 2010 70
137 specific_rain_water_content 2011 70
138 specific_rain_water_content 2013 70
139 specific_rain_water_content 2014 70
140 specific_rain_water_content 2015 70
141 specific_rain_water_content 2016 70
142 specific_rain_water_content 2017 70
143 specific_rain_water_content 2019 70
144 specific_rain_water_content 2020 70
145 specific_rain_water_content 2021 70
146 specific_rain_water_content 1990 100
147 specific_rain_water_content 1991 100
148 specific_rain_water_content 1992 100
149 specific_rain_water_content 1993 100
150 specific_rain_water_content 1994 100
151 specific_rain_water_content 1995 100
152 specific_rain_water_content 1996 100
153 specific_rain_water_content 1997 100
154 specific_rain_water_content 1998 100
155 specific_rain_water_content 1999 100
156 specific_rain_water_content 2000 100
157 specific_rain_water_content 2001 100
158 specific_rain_water_content 2002 100
159 specific_rain_water_content 2004 100
160 specific_rain_water_content 2005 100
161 specific_rain_water_content 2006 100
162 specific_rain_water_content 2007 100
163 specific_rain_water_content 2008 100
164 specific_rain_water_content 2009 100
165 specific_rain_water_content 2010 100
166 specific_rain_water_content 2011 100
167 specific_rain_water_content 2013 100
168 specific_rain_water_content 2014 100
169 specific_rain_water_content 2015 100
170 specific_rain_water_content 2016 100
171 specific_rain_water_content 2017 100
172 specific_rain_water_content 2019 100
173 specific_rain_water_content 2020 100
174 specific_rain_water_content 2021 100
175 specific_rain_water_content 1990 150
176 specific_rain_water_content 1991 150
177 specific_rain_water_content 1992 150
178 specific_rain_water_content 1993 150
179 specific_rain_water_content 1994 150
180 specific_rain_water_content 1995 150
181 specific_rain_water_content 1996 150
182 specific_rain_water_content 1997 150
183 specific_rain_water_content 1998 150
184 specific_rain_water_content 1999 150
185 specific_rain_water_content 2000 150
